,label,min_day_of_week_AVAILABLE,min_day_of_week_OTW_DROPOFF,min_day_of_week_OTW_PICKUP,min_day_of_week_UNAVAILABLE,max_distance_AVAILABLE,max_distance_OTW_DROPOFF,max_distance_OTW_PICKUP,max_distance_UNAVAILABLE,total_distance_AVAILABLE,total_distance_OTW_DROPOFF,total_distance_OTW_PICKUP,total_distance_UNAVAILABLE,max_time_diff_AVAILABLE,max_time_diff_OTW_DROPOFF,max_time_diff_OTW_PICKUP,max_time_diff_UNAVAILABLE,total_time_diff_AVAILABLE,total_time_diff_OTW_DROPOFF,total_time_diff_OTW_PICKUP,total_time_diff_UNAVAILABLE,avg_velocity_AVAILABLE,avg_velocity_OTW_DROPOFF,avg_velocity_OTW_PICKUP,avg_velocity_UNAVAILABLE,is_weekend_AVAILABLE,is_weekend_OTW_DROPOFF,is_weekend_OTW_PICKUP,is_weekend_UNAVAILABLE,is_business_hour_AVAILABLE,is_business_hour_OTW_DROPOFF,is_business_hour_OTW_PICKUP,is_business_hour_UNAVAILABLE,min_acc_y_AVAILABLE,min_acc_y_OTW_DROPOFF,min_acc_y_OTW_PICKUP,min_acc_y_UNAVAILABLE,max_acc_y_AVAILABLE,max_acc_y_OTW_DROPOFF,max_acc_y_OTW_PICKUP,max_acc_y_UNAVAILABLE,mean_acc_y_AVAILABLE,mean_acc_y_OTW_DROPOFF,mean_acc_y_OTW_PICKUP,mean_acc_y_UNAVAILABLE,median_acc_y_AVAILABLE,median_acc_y_OTW_DROPOFF,median_acc_y_OTW_PICKUP,median_acc_y_UNAVAILABLE,GO_FOOD,GO_RIDE
label,1.0,0.02373640438600156,0.014981062883263408,0.019565260424533187,0.0009999787546020782,-0.06107458138387096,-0.02831629257346857,-0.0026588649877453455,0.016453336070786334,-0.09315617657761452,-0.028836762867334324,-0.006297653993019179,0.15685250729116165,0.006526315723562673,-0.09387907710512461,-0.08727234516275835,0.15966672084861985,0.022524144128985787,-0.028858596367664236,-0.053477516035067695,0.1737508594483993,-0.0620682964272543,-0.02831923048933948,0.005529546676471949,0.03531132053992683,0.009954319396195599,0.007743659470419767,0.008712404582071032,-0.0043253563233423735,-0.013592041466077223,-0.01582565484300893,-0.007094482224460556,-0.028125356025015605,-0.055349438455657096,0.05596574180424077,-0.06102757410767611,-0.07391847286502297,-0.0820136875320986,-0.030587703551583204,-0.021278175814658427,-0.024706685453613764,-0.12190418052264414,0.013296105497594055,-0.02100931845171155,-0.06102974991248571,-0.08773740361036976,0.059894433363428354,-0.009519562567833234,-0.06546428721796976,0.2570267005612773,-0.2570267005612774
min_day_of_week_AVAILABLE,0.02373640438600156,1.0,0.9984414332759407,0.9986055256404184,0.9996924577252144,0.03292892224009595,0.028366846428583104,0.012823462748487788,0.006362944224726886,0.032879921342620834,0.028398081822419038,0.009622626112383296,0.005241183415711714,0.021840097444649997,0.02222132889239596,0.020156422181728008,-3.348282028540049e-05,0.028810454112144657,0.021174526466470764,0.0055924279940884865,0.0018363356422222532,0.005509019738291886,0.028264569530292178,0.009949285299783322,-0.006830535186244343,0.7950090872458105,0.792466723140392,0.7940459046931017,0.7959579824463205,-0.019147810903960012,-0.023220580737967945,-0.017361856240556604,-0.018500867181568244,-0.011688631279594075,0.0034424950745020875,-0.013126118448568867,-0.022868358611330134,0.0033446961038085432,0.018179044429548843,-0.003602733186265175,-0.006058558249868754,-0.006114968222264356,0.01162006026810293,-0.004429409048750247,-0.01818345576162568,-0.005027161120825997,0.015482480246574011,-0.013250146068763952,-0.02000361443706172,-0.01884525617461673,0.018845256174616656
min_day_of_week_OTW_DROPOFF,0.014981062883263408,0.9984414332759407,1.0,0.9985391837857723,0.9997300850332254,0.033233287009602756,0.028221405353625037,0.012599579373386113,0.007682549556411835,0.034597767707292254,0.028284784814115563,0.009226953725457553,0.005235667348934425,0.016964730606769243,0.02307004543944263,0.01796892779940598,-0.001009804880506274,0.02666237665646057,0.022583209807376648,-0.004207338061940812,0.0014996177517834237,0.028580406096609966,0.02812892834631723,0.010101291377688256,-0.008852338773293023,0.791998790776776,0.792527173945868,0.7915481125058385,0.7963042965306724,-0.02481596131426428,-0.01938275121808548,-0.019988882938835904,-0.02385074642651964,0.005450143241816501,0.003655362661670864,0.0021092632574368888,-0.015098501392782735,0.008121541740502083,0.018289314995654306,-0.002537227273164598,0.0047286244747465865,0.01932428115486404,0.01186739437190108,0.004441379286645177,-0.007485578042600242,0.020943011745043295,0.015680668406962164,-0.003379283257911247,-0.010734824316465351,-0.023270516322340878,0.02327051632234079
min_day_of_week_OTW_PICKUP,0.019565260424533187,0.9986055256404184,0.9985391837857723,1.0,0.9997536492370999,0.03374019048998954,0.02820461019370245,0.012543294160215181,0.00438107423352107,0.03311614223403444,0.028265669441201943,0.0092141855125642,0.0038135556682536292,0.022582216092961252,0.02283317538256632,0.019969927627259312,-0.00037734356307111424,0.03007964249813382,0.02283380912252515,0.004249071903892071,0.0016567889968314728,0.006886082555336636,0.028110471863282693,0.009833628959236227,-0.00718634669625121,0.7949703707095834,0.7922156606459118,0.794541637731611,0.7965443407705106,-0.019039494539025637,-0.020299306018107383,-0.015529939021788067,-0.016640697177067194,-0.011708965546183937,0.0035422336262785625,-0.013151184795684666,-0.022881872240051164,0.0028142488309768014,0.018020790040359596,-0.006913167103839347,-0.006200778443401907,-0.0061314976482124235,0.011672363090079895,-0.005439549179160364,-0.018299723368150167,-0.004996446287464814,0.015521374680412989,-0.01332116003223531,-0.020122754968519015,-0.024255793600639265,0.024255793600639054
min_day_of_week_UNAVAILABLE,0.0009999787546020782,0.9996924577252144,0.9997300850332254,0.9997536492370999,1.0,0.03236921384451859,0.036461061496736544,0.013335616635682716,0.005509207295464181,0.03124974779158859,0.03636293435951141,-0.0059507972259454376,0.003882668529342636,0.03200180948387568,0.01671775065993208,0.0162675507887914,-0.001988905622321233,0.037810602567960816,0.00577502397345364,0.001936093585213978,2.174035999717357e-05,0.009834626686633778,0.03645449184652579,-0.0103096981634918,-0.00679976309981239,0.7966141965923929,0.7965192890081016,0.7967406184296949,0.7962667460977034,-0.016696086156458716,-0.016043637668529176,-0.014948366645540648,-0.019133626225869296,-0.0145079330221294,0.0007597380060837036,0.0070596306734779235,-0.022920454343530655,-0.03319706812092113,-0.0004721350891573278,-0.022901234146861793,-0.0064233893251026495,-0.01723034571950634,-0.002842296085631863,0.0004171259623771362,-0.018422839711259117,0.000622878207962344,0.0030924001931480847,0.004404328401627817,-0.020196450932263493,-0.026495032519891614,0.026495032519891652
max_distance_AVAILABLE,-0.06107458138387096,0.03292892224009595,0.033233287009602756,0.03374019048998954,0.03236921384451859,1.0,-0.013828317796558307,0.032584013883017106,0.4190559919347359,0.8412396976536127,-0.008771886547979432,0.02431532150608316,0.24639779005384435,0.5836797591993959,0.04211308153660282,0.16898784142959045,0.11402940480349924,0.5571814178960063,0.323596921982037,0.19967332213585826,0.10847706742747965,0.2877378940479355,-0.013778369700192082,-0.005779464530280051,0.051599592172620015,-0.004311099555367505,-0.0036330961339628765,-0.0040678994427621636,0.00551963422524931,-0.005614500684905451,-0.028284577672087585,-0.007821443594096514,-0.007045464137170014,-0.014522764890439667,-0.018592572656031658,-0.02494391598692081,0.007600414751201821,0.08536929438395505,0.08942331996966857,0.07310097562264195,-0.0006669857872777658,0.027175239885683617,0.009426757285395493,0.020698466302712316,0.00016999957168715315,0.017921210618135227,-0.007055869623033426,-0.0002848987457509338,-0.003502514827923423,0.007316707678933358,-0.007316707678933315
max_distance_OTW_DROPOFF,-0.02831629257346857,0.028366846428583104,0.028221405353625037,0.02820461019370245,0.036461061496736544,-0.013828317796558307,1.0,-0.0014819546598227756,0.26796088740086765,-0.01592048172432975,0.9999346441894039,-0.001772659683809203,-0.01309281301722066,-0.003485572470152773,-0.0023121309210917943,-0.004965526979343955,-0.015740866737334394,-0.010560333568912313,-0.012411517866095947,-0.007034431448443069,-0.016145864156336037,-0.013907596347337556,0.9999868575645599,-0.001157096753510417,0.07775152013789734,0.03040804317393999,0.03030138079777027,0.030266037049456733,0.038802353970514465,0.015410338927617884,0.01555824791326925,0.015363594081965045,0.02066268500151235,-0.0048497804677880615,-0.002152579516348216,-0.001888907498191801,0.007993347202336076,-0.00258876064636198,-0.004325743616031598,-0.006329518973786554,0.001836333817665296,2.9474522904210216e-05,-0.003741136082196958,-0.004556557294689446,0.005539622636124362,-0.0025703685323247554,-0.003137366141369855,-0.002503749418874875,0.005934848162782516,0.018586848464912865,-0.01858684846491283
max_distance_OTW_PICKUP,-0.0026588649877453455,0.012823462748487788,0.012599579373386113,0.012543294160215181,0.013335616635682716,0.032584013883017106,-0.0014819546598227756,1.0,0.1193498520532399,0.0193510782615874,-0.0011563937587182032,0.995170960827204,0.03863269038833437,0.010679371712730824,0.008426674820972209,0.10588774085684856,-0.016673865766553584,-0.004953206433525621,0.020779882142115028,0.09553608709298764,-0.018621258838256816,0.22127611270782407,-0.0014399404397935508,0.9880516009165893,0.011685678614964739,-0.013803429091433178,-0.014085615723155753,-0.013943440528165221,-0.01334763908270236,-0.012309330568090762,-0.015357606930246842,-0.013129352630542669,0.009325807666353549,0.02978550658440586,-0.003811492231921938,-0.0022335129747450637,0.03799942211049053,0.07622835965062749,0.010229937621017616,0.038343324382290656,0.019300453986049095,0.16388159738982824,0.0029577507043450223,0.014977684941370004,0.030302732510025673,0.1865395447093811,-0.0036753665617057876,-0.000291011112193709,0.03139048173990556,-0.019032985285011697,0.019032985285011707
max_distance_UNAVAILABLE,0.016453336070786334,0.006362944224726886,0.007682549556411835,0.00438107423352107,0.005509207295464181,0.4190559919347359,0.26796088740086765,0.1193498520532399,1.0,0.3214354725390366,0.31640347597649626,0.08755240682405219,0.9169026978824771,0.19966933976098195,0.048382844274907334,0.00029394263191412416,0.4742286094397896,0.14961705100786385,0.26399377534055823,0.06384672045515963,0.47210182786623195,0.22660978704199436,0.17538074060929618,0.09770400126203169,0.1711515061669315,-0.0018334491642993936,-0.0031601376550960797,-0.002169581193624994,-0.0012542383323892058,0.0030612485241474268,-0.007210109497077227,0.003926933456024949,0.0028373339884643503,-0.027487293908193555,-0.021546833480778328,-0.047115333756499594,-0.029638879243347807,0.029544506510353882,0.051154084830745614,-0.019245004072760617,0.02127813230250949,0.019148424017515698,-0.021320986369463512,-0.019298995316826238,0.012022977064799175,0.028312889092864557,-0.028489188365086078,-0.009352580183414417,0.0028612578230269724,0.1258608423772856,-0.12586084237728554
total_distance_AVAILABLE,-0.09315617657761452,0.032879921342620834,0.034597767707292254,0.03311614223403444,0.03124974779158859,0.8412396976536127,-0.01592048172432975,0.0193510782615874,0.3214354725390366,1.0,-0.01227902790104566,0.013965690422203468,0.2725362184472253,0.5058876096352346,0.011931025920413525,0.13966487366477665,0.14799597415835206,0.5867126741787452,0.19855255380474834,0.13994146740929858,0.1529799149810449,0.33732339816988655,-0.015675463923591412,-0.007151831196622592,0.0401360780258381,0.0029570095883183736,0.0013689452782817807,0.0026532801331493787,0.011309142599750674,-0.04009674532547457,-0.05791322455428039,-0.04172959395107137,-0.04639831589200409,-0.029201608593341217,-0.03373328738871243,-0.016861897189381147,0.01355802924164337,0.16141531634762124,0.08270197886119499,0.08685262399615605,0.006859890798325074,0.0583188089137405,0.009725906210701478,0.031992637289512016,0.0022570714883633977,0.011095146382291676,-0.015993351595340783,-0.0040424814070080355,-0.004661202397748535,-0.0414042823696105,0.04140428236961066
